Log file open, 11/17/14 09:09:25
LogInit:Display: Running engine for game: Claudia
Running C:/Program Files/Unreal Engine/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe Claudia DebugGame Win64 -project="C:/Users/eroberts6/Desktop/404-NameNotFound/Claudia/Claudia.uproject" -rocket -editorrecompile -progress
Parsing headers for ClaudiaEditor
Reflection code generation finished for ClaudiaEditor and took 3.353
Performing 9 actions (max 4 parallel jobs)
[2/9] rc.exe ModuleVersionResource.rc.inl
[3/9] rc.exe Claudia.rc
PCH.Claudia.Claudia.h.cpp
Claudia.generated.cpp
ClaudiaCharacter.cpp
ClaudiaGameMode.cpp
Trap.cpp
Claudia.cpp
[9/9] link.exe UE4Editor-Claudia-Win64-DebugGame.dll
   Creating library C:\Users\eroberts6\Desktop\404-NameNotFound\Claudia\Intermediate\Build\Win64\ClaudiaEditor\DebugGame\UE4Editor-Claudia-Win64-DebugGame.lib and object C:\Users\eroberts6\Desktop\404-NameNotFound\Claudia\Intermediate\Build\Win64\ClaudiaEditor\DebugGame\UE4Editor-Claudia-Win64-DebugGame.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (8 processors): 0.00 building projects, 24.42 compiling, 0.00 creating app bundles, 0.00 generating debug info, 10.36 linking, 0.00 other
UBT execution time: 50.24 seconds
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: DebugGame
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  -debug
[2014.11.16-22.10.26:466][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon HD 6970M (Feature Level 11_0)
[2014.11.16-22.10.26:466][  0]LogD3D11RHI: Adapter has 1012MB of dedicated video memory, 0MB of dedicated system memory, and 1779MB of shared system memory, 1 output[s]
[2014.11.16-22.10.26:467][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.11.16-22.10.26:492][  0]LogRHI: Texture pool is 708 MB (70% of 1012 MB)
[2014.11.16-22.10.26:503][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2014.11.16-22.10.28:609][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.11.16-22.10.33:185][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.11.16-22.10.34:231][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.11.16-22.10.34:334][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.11.16-22.10.34:924][  0]LogDerivedDataCache: Loaded boot cache 0.53s 39MB C:/Users/eroberts6/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc.
[2014.11.16-22.10.34:925][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/eroberts6/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc
[2014.11.16-22.10.34:925][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.11.16-22.10.34:926][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.11.16-22.10.35:001][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.11.16-22.10.35:014][  0]LogDerivedDataCache: Using Local data cache path C:/Users/eroberts6/AppData/Local/UnrealEngine/4.4/DerivedDataCache: Writable
[2014.11.16-22.10.45:064][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.11.16-22.10.45:065][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.11.16-22.10.48:820][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.11.16-22.10.55:591][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_2134_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_23f0_0///////STATCAT_Advanced////
[2014.11.16-22.10.55:591][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.11.16-22.10.55:834][  0]SourceControl: Info Source control is disabled
[2014.11.16-22.10.55:835][  0]SourceControl: Info Source control is disabled
[2014.11.16-22.10.55:840][  0]SourceControl: Info Source control is disabled
[2014.11.16-22.10.56:599][  0]BlueprintLog: New page: Editor Load
[2014.11.16-22.10.56:790][  0]LogObj: 21454 objects as part of root set at end of initial load.
[2014.11.16-22.10.56:790][  0]LogUObjectAllocator: 4229800 out of 0 bytes used by permanent object pool.
[2014.11.16-22.10.57:558][  0]LogEngine: Initializing Engine...
[2014.11.16-22.10.57:965][  0]LogInit: XAudio2 using 'Speakers (Cirrus Logic CS4206B (AB 32))' : 4 channels at 48 kHz using 32 bits per sample (channel mask 0x33)
[2014.11.16-22.10.58:034][  0]LogInit: FAudioDevice initialized.
[2014.11.16-22.10.58:479][  0]LogAIModule: Creating AISystem for world NewWorld
[2014.11.16-22.10.58:579][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/eroberts6/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc.
[2014.11.16-22.10.58:586][  0]LogInit: Texture streaming: Enabled
[2014.11.16-22.10.58:679][  0]LogInit: Transaction tracking system initialized
[2014.11.16-22.10.58:832][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2014.11.16-22.10.59:809][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.11.16-22.11.00:265][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.11.16-22.11.00:417][  0]LogConsoleResponse:Display: 
[2014.11.16-22.11.02:332][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_20b0_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_23f0_0///////STATCAT_Advanced////
[2014.11.16-22.11.02:332][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_cd8_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_23f0_0///////STATCAT_Advanced////
[2014.11.16-22.11.02:333][  0]SourceControl: Info Source control is disabled
[2014.11.16-22.11.02:368][  0]Cmd: MAP LOAD FILE="../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Maps/greybox.umap" TEMPLATE=0 SHOWPROGRESS=1
[2014.11.16-22.11.02:405][  0]LightingResults: New page: Lighting Build
[2014.11.16-22.11.02:595][  0]MapCheck: New page: Map Check
[2014.11.16-22.11.02:595][  0]LightingResults: New page: Lighting Build
[2014.11.16-22.11.02:744][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000150191C0
[2014.11.16-22.11.02:772][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Maps/greybox.umap' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.16-22.11.02:915][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Blueprints/Officer_Blueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.16-22.11.02:928][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Sprites/Thug_Character/Idle/Thug_Idle_Sprite.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.16-22.11.04:648][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Blueprints/Thug_Blueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.16-22.11.04:922][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Blueprints/2DLift.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.16-22.11.04:951][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Blueprints/Claudia_Blueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.16-22.11.06:823][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Sprites/Platform.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.16-22.11.06:935][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Textures/2DBackgroundBlockAtlas.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.16-22.11.07:110][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Blueprints/GrappleWall_Blueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.16-22.11.07:176][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Sprites/grapplewall_Sprite.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.16-22.11.07:178][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Textures/Environment_Textures/grapplewall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.16-22.11.07:376][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Sprites/2D_platform_background_1_Sprite.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.16-22.11.14:214][  0]LogTexture:Display: Building textures: Thug_PipeHit (AutoDXT)
[2014.11.16-22.11.17:849][  0]LogTexture:Display: Building textures: grapplewall (AutoDXT)
[2014.11.16-22.11.18:063][  0]LogTexture:Display: Building textures: Chain (AutoDXT)
[2014.11.16-22.11.18:279][  0]LogTexture:Display: Building textures: Fan (AutoDXT)
[2014.11.16-22.11.18:471][  0]LogTexture:Display: Building textures: Gauge (BGRA8)
[2014.11.16-22.11.18:544][  0]LogTexture:Display: Building textures: PipeCurve (AutoDXT)
[2014.11.16-22.11.18:586][  0]LogTexture:Display: Building textures: PipeEnd (BGRA8)
[2014.11.16-22.11.18:589][  0]LogTexture:Display: Building textures: PipeLong (BGRA8)
[2014.11.16-22.11.18:597][  0]LogTexture:Display: Building textures: PipeT (BGRA8)
[2014.11.16-22.11.18:640][  0]LogTexture:Display: Building textures: Rail (AutoDXT)
[2014.11.16-22.11.19:321][  0]LogTexture:Display: Building textures: Scaffolding (AutoDXT)
[2014.11.16-22.11.19:828][  0]LogTexture:Display: Building textures: ScaffoldingLeft (AutoDXT)
[2014.11.16-22.11.20:258][  0]LogTexture:Display: Building textures: ScaffoldingRight (AutoDXT)
[2014.11.16-22.11.20:721][  0]LogTexture:Display: Building textures: SideLeft (AutoDXT)
[2014.11.16-22.11.21:443][  0]LogTexture:Display: Building textures: SideRight (AutoDXT)
[2014.11.16-22.11.22:462][  0]LogTexture:Display: Building textures: StoneBottom (BGRA8)
[2014.11.16-22.11.22:617][  0]LogTexture:Display: Building textures: StoneCorner2 (AutoDXT)
[2014.11.16-22.11.23:226][  0]LogTexture:Display: Building textures: StoneCorner (AutoDXT)
[2014.11.16-22.11.23:844][  0]LogTexture:Display: Building textures: StoneLeft (BGRA8)
[2014.11.16-22.11.23:982][  0]LogTexture:Display: Building textures: StoneLeftBottom (BGRA8)
[2014.11.16-22.11.24:144][  0]LogTexture:Display: Building textures: StoneRight (BGRA8)
[2014.11.16-22.11.24:289][  0]LogTexture:Display: Building textures: StoneRightBottom (BGRA8)
[2014.11.16-22.11.24:429][  0]LogTexture:Display: Building textures: StoneTop (BGRA8)
[2014.11.16-22.11.24:623][  0]LogTexture:Display: Building textures: StoneTopLeft (BGRA8)
[2014.11.16-22.11.24:767][  0]LogTexture:Display: Building textures: StoneTopRight (BGRA8)
[2014.11.16-22.11.24:901][  0]LogTexture:Display: Building textures: Tiling_Stone (AutoDXT)
[2014.11.16-22.11.25:207][  0]LogTexture:Display: Building textures: Wheel (BGRA8)
[2014.11.16-22.11.25:377][  0]LogTexture:Display: Building textures: Window (AutoDXT)
[2014.11.16-22.11.25:703][  0]LogTexture:Display: Building textures: WindowOff (AutoDXT)
[2014.11.16-22.11.27:938][  0]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2014.11.16-22.11.28:198][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2014.11.16-22.11.28:347][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2014.11.16-22.11.28:459][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2014.11.16-22.11.28:542][  0]LogTexture:Display: Building textures: Officer_Idle (AutoDXT)
[2014.11.16-22.11.29:380][  0]LogEditorServer: Finished looking for orphan Actors (0.005 secs)
[2014.11.16-22.11.29:535][  0]LogAIModule: Creating AISystem for world greybox
[2014.11.16-22.11.29:609][  0]Cmd: MAP CHECKDEP
[2014.11.16-22.11.29:610][  0]MapCheck: New page: greybox - 17 Nov 2014 8:11:29 pm
[2014.11.16-22.11.29:762][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [152.633ms] ==========
[2014.11.16-22.11.29:763][  0]LogFileHelpers: Loading map 'greybox' took 27.399
[2014.11.16-22.11.33:055][  0]LogCollectionManager: Loaded 0 collections in 0.000784 seconds
[2014.11.16-22.11.33:656][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2014.11.16-22.11.33:828][  0]LogLoad: Full Startup: 140.41 seconds (BP compile: 0.55 seconds)
[2014.11.16-22.11.33:924][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Sprites'
[2014.11.16-22.11.34:874][  0]LogRenderer:Warning: Reallocating scene render targets to support 1520x1256.
[2014.11.16-22.11.37:119][  3]LogAssetRegistry: Asset discovery search completed in 38.2979 seconds
[2014.11.16-22.12.05:299][290]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (2D_platform_background_1_Sprite)
[2014.11.16-22.12.08:568][291]LogEditorViewport: Clicking on Actor (context menu): PaperSpriteActor (2D_platform_background_1_Sprite_2)
[2014.11.16-22.12.10:064][291]LogEditorViewport: Clicking on Actor (context menu): PaperSpriteActor (2D_platform_background_1_Sprite_2)
[2014.11.16-22.12.12:340][440]LogEditorViewport: Clicking Background
[2014.11.16-22.12.26:361][258]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (Tiling_Stone_Sprite_18)
[2014.11.16-22.12.27:231][350]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (Tiling_Stone_Sprite_22)
[2014.11.16-22.12.48:093][164]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (Tiling_Stone_Sprite_21)
[2014.11.16-22.12.48:837][246]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (Tiling_Stone_Sprite_17)
[2014.11.16-22.12.49:330][300]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (Tiling_Stone_Sprite_18)
[2014.11.16-22.12.49:744][345]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (Tiling_Stone_Sprite_22)
[2014.11.16-22.12.50:234][395]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (Tiling_Stone_Sprite_21)
[2014.11.16-22.12.51:398][464]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (Tiling_Stone_Sprite_22)
[2014.11.16-22.12.51:708][475]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (Tiling_Stone_Sprite_18)
[2014.11.16-22.12.52:013][485]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (Tiling_Stone_Sprite_17)
[2014.11.16-22.13.05:098][ 81]LogEditorViewport: Clicking on Actor (context menu): PaperSpriteActor (2D_platform_background_1_Sprite_2)
[2014.11.16-22.13.05:159][ 81]LogEditorViewport: Clicking on Actor (context menu): PaperSpriteActor (2D_platform_background_1_Sprite_2)
[2014.11.16-22.13.08:634][221]LogEditorViewport: Clicking Background
[2014.11.16-22.20.13:326][ 12]LogSlate:Warning: Prevented a slow task dialog from being summoned while a context menu was open
[2014.11.16-22.20.22:440][479]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.22:451][480]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.22:723][505]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.22:724][505]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.22:734][506]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.22:744][507]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.22:745][507]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.22:755][508]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.22:756][508]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.22:778][510]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.22:779][510]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.23:005][536]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.23:023][538]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.23:024][538]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.23:043][540]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.23:055][541]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.20.23:232][560]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.31:824][120]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2014.11.16-22.21.31:825][120]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_1) Not registered. Aborting.
[2014.11.16-22.21.31:828][120]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_2) Not registered. Aborting.
[2014.11.16-22.21.32:108][121]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Claudia_Blueprint" FILE="../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Blueprints/Claudia_Blueprint.uasset" SILENT=true
[2014.11.16-22.21.32:367][121]LogSavePackage: Save=180.401123ms
[2014.11.16-22.21.32:367][121]LogSavePackage: Moving '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Saved/Claudia_Blueprint809669A6432829F70E8DB7BC113A60A4.tmp' to '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Blueprints/Claudia_Blueprint.uasset'
[2014.11.16-22.21.32:847][163]BlueprintLog: New page: Compile Claudia_Blueprint
[2014.11.16-22.21.33:098][163]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_3) Not registered. Aborting.
[2014.11.16-22.21.33:431][163]BlueprintEditorCompileResults: Info [0739.54] Compile of Claudia_Blueprint successful! [in 32 ms]
[2014.11.16-22.21.33:446][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:448][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:449][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:450][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:451][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:452][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:452][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:453][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:454][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:454][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:455][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:456][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:457][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:458][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:458][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:459][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:461][163]LogPropertyNode:Warning: UI Min (0) >= UI Max () for Ranged Numeric
[2014.11.16-22.21.33:914][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Claudia_Blueprint" FILE="../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Blueprints/Claudia_Blueprint.uasset" SILENT=true
[2014.11.16-22.21.34:048][199]LogSavePackage: Save=118.774925ms
[2014.11.16-22.21.34:049][199]LogSavePackage: Moving '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Saved/Claudia_Blueprint1B35E8CB4D56270A6BFDB8910175726C.tmp' to '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Blueprints/Claudia_Blueprint.uasset'
[2014.11.16-22.21.37:668][543]LogPlayLevel: PIE:  No blueprints needed recompiling
[2014.11.16-22.21.37:701][543]PIE: New page: PIE session: greybox (17 Nov 2014 8:21:37 pm)
[2014.11.16-22.21.37:829][543]LogPlayLevel: PIE: StaticDuplicateObject took: (0.127450s)
[2014.11.16-22.21.37:831][543]LogPlayLevel: PIE: World Init took: (0.000638s)
[2014.11.16-22.21.37:832][543]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/greybox.greybox to /Game/Maps/UEDPIE_0_greybox.greybox (0.130229s)
[2014.11.16-22.21.37:931][543]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/404-NameNotFound/Claudia/Content/Blueprints/ClaudiaGameMode_Blueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.16-22.21.37:940][543]LogWorld: Game class is 'ClaudiaGameMode_Blueprint_C'
[2014.11.16-22.21.38:097][543]LogAIModule: Creating AISystem for world greybox
[2014.11.16-22.21.38:156][543]LogWorld: Bringing World /Game/Maps/UEDPIE_0_greybox.greybox up for play (max tick rate 0) at 2014.11.17-09.21.38
[2014.11.16-22.21.38:313][543]LogWorld: Bringing up level for play took: 0.214355
[2014.11.16-22.21.38:377][543]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_greybox 1.418
[2014.11.16-22.21.39:104][544]LogRenderer:Warning: Reallocating scene render targets to support 1520x1264.
[2014.11.16-22.21.44:593][  4]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_4) Not registered. Aborting.
[2014.11.16-22.2
