Log file open, 11/11/14 15:29:01
LogInit:Display: Running engine for game: Claudia
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.11.11-04.29.01:538][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.11.11-04.29.24:203][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.11.11-04.29.24:203][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.11.11-04.29.24:755][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.11.11-04.29.28:537][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_1fd4_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_658_0///////STATCAT_Advanced////
[2014.11.11-04.29.28:537][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.11.11-04.29.28:777][  0]SourceControl: Info Source control is disabled
[2014.11.11-04.29.28:777][  0]SourceControl: Info Source control is disabled
[2014.11.11-04.29.28:787][  0]SourceControl: Info Source control is disabled
[2014.11.11-04.29.29:396][  0]BlueprintLog: New page: Editor Load
[2014.11.11-04.29.29:644][  0]LogObj: 21452 objects as part of root set at end of initial load.
[2014.11.11-04.29.29:644][  0]LogUObjectAllocator: 4228544 out of 0 bytes used by permanent object pool.
[2014.11.11-04.29.29:958][  0]LogEngine: Initializing Engine...
[2014.11.11-04.29.30:131][  0]LogInit: XAudio2 using 'Speakers (Cirrus Logic CS4206B (AB 32))' : 4 channels at 48 kHz using 32 bits per sample (channel mask 0x33)
[2014.11.11-04.29.30:303][  0]LogInit: FAudioDevice initialized.
[2014.11.11-04.29.30:330][  0]LogAIModule: Creating AISystem for world NewWorld
[2014.11.11-04.29.30:379][  0]LogDerivedDataCache: Saved boot cache 0.05s 39MB C:/Users/jsacdalan/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc.
[2014.11.11-04.29.30:385][  0]LogInit: Texture streaming: Enabled
[2014.11.11-04.29.30:463][  0]LogInit: Transaction tracking system initialized
[2014.11.11-04.29.30:724][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2014.11.11-04.29.31:792][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.11.11-04.29.32:310][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.11.11-04.29.32:560][  0]LogConsoleResponse:Display: 
[2014.11.11-04.29.32:991][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_11f4_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_658_0///////STATCAT_Advanced////
[2014.11.11-04.29.32:991][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_142c_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_658_0///////STATCAT_Advanced////
[2014.11.11-04.29.32:991][  0]SourceControl: Info Source control is disabled
[2014.11.11-04.29.32:991][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jsacdalan/Documents/Claudia/Claudia/Content/Maps/greybox.umap" TEMPLATE=0 SHOWPROGRESS=1
[2014.11.11-04.29.33:012][  0]LightingResults: New page: Lighting Build
[2014.11.11-04.29.33:018][  0]MapCheck: New page: Map Check
[2014.11.11-04.29.33:018][  0]LightingResults: New page: Lighting Build
[2014.11.11-04.29.33:030][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000126B0360
[2014.11.11-04.29.33:058][  0]LogLinker:Warning: Asset '../../../../../../Users/jsacdalan/Documents/Claudia/Claudia/Content/Blueprints/2DLift.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.11-04.29.33:202][  0]LogLinker:Warning: Asset '../../../../../../Users/jsacdalan/Documents/Claudia/Claudia/Content/Sprites/Platform.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.11-04.29.33:203][  0]LogLinker:Warning: Asset '../../../../../../Users/jsacdalan/Documents/Claudia/Claudia/Content/Textures/2DBackgroundBlockAtlas.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.11-04.29.34:677][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.11.11-04.29.34:677][  0]LogAIModule: Creating AISystem for world greybox
[2014.11.11-04.29.34:678][  0]Cmd: MAP CHECKDEP
[2014.11.11-04.29.34:678][  0]MapCheck: New page: greybox - 12 Nov 2014 2:29:34 am
[2014.11.11-04.29.34:739][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [61.34ms] ==========
[2014.11.11-04.29.34:739][  0]LogFileHelpers: Loading map 'greybox' took 1.748
[2014.11.11-04.29.34:926][  0]LogCollectionManager: Loaded 0 collections in 0.001592 seconds
[2014.11.11-04.29.35:697][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2014.11.11-04.29.35:799][  0]LogLoad: Full Startup: 50.00 seconds (BP compile: 0.10 seconds)
[2014.11.11-04.29.35:816][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/Environment_Textures'
[2014.11.11-04.29.36:000][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32.
[2014.11.11-04.29.36:071][  0]LogRenderer:Warning: Reallocating scene render targets to support 1568x1256.
[2014.11.11-04.29.36:266][  1]LogAssetRegistry: Asset discovery search completed in 5.5527 seconds
[2014.11.11-04.51.09:489][  8]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2014.11.11-04.51.09:489][  8]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_1) Not registered. Aborting.
[2014.11.11-04.51.09:730][  9]Cmd: QUIT_EDITOR
[2014.11.11-04.51.09:864][  9]LogWindowsTextInputMethodSystem:Error: Terminating failed while unadvising the language notification sink from the TSF source.
[2014.11.11-04.51.09:865][  9]LogExit: Preparing to exit.
[2014.11.11-04.51.10:670][  9]LogExit: Editor shut down
[2014.11.11-04.51.10:670][  9]LogExit: Transaction tracking system shut down
[2014.11.11-04.51.10:671][  9]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001288F100
[2014.11.11-04.51.10:690][  9]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000DCB1080
[2014.11.11-04.51.10:690][  9]LogExit: Object subsystem successfully closed.
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (162)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module HTTP (161)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module CrashTracker (160)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module SuperSearch (159)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module SceneOutliner (158)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module EditorWidgets (157)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module CollectionManager (156)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module StatsViewer (155)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module FoliageEdit (154)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module LandscapeEditor (153)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module MeshPaint (152)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module ActorPickerMode (151)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module GeometryMode (150)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module TextureAlignMode (149)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module BspMode (148)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module PlacementMode (147)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module DesktopPlatform (146)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module AutomationWorker (145)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (144)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (143)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (142)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module UndoHistory (141)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (140)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module UserFeedback (139)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module XmlParser (138)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module Blutility (137)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (136)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (135)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (134)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (133)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (132)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (131)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module InputBindingEditor (130)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (129)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module SettingsEditor (128)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module SessionLauncher (127)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module SessionFrontend (126)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module ProfilerClient (125)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (124)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module DeviceManager (123)
[2014.11.11-04.51.10:717][  9]LogModuleManager: Shutting down and abandoning module AutomationController (122)
[2014.11.11-04.51.10:718][  9]LogModuleManager: Shutting down and abandoning module AutomationWindow (121)
[2014.11.11-04.51.10:718][  9]LogModuleManager: Shutting down and abandoning module Layers (120)
[2014.11.11-04.51.10:718][  9]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (119)
[2014.11.11-04.51.10:718][  9]LogModuleManager: Shutting down and abandoning module DetailCustomizations (118)
[2014.11.11-04.51.10:718][  9]LogModuleManager: Shutting down and abandoning module PackagesDialog (117)
[2014.11.11-04.51.10:718][  9]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (116)
[2014.11.11-04.51.10:718][  9]LogModuleManager: Shutting down and abandoning module AssetRegistry (115)
[2014.11.11-04.51.10:759][  9]LogModuleManager: Shutting down and abandoning module Persona (114)
[2014.11.11-04.51.10:759][  9]LogModuleManager: Shutting down and abandoning module GraphEditor (113)
[2014.11.11-04.51.10:759][  9]LogModuleManager: Shutting down and abandoning module ClassViewer (112)
[2014.11.11-04.51.10:759][  9]LogModuleManager: Shutting down and abandoning module Toolbox (111)
[2014.11.11-04.51.10:759][  9]LogModuleManager: Shutting down and abandoning module ModuleUI (110)
[2014.11.11-04.51.10:759][  9]LogModuleManager: Shutting down and abandoning module Sequencer (109)
[2014.11.11-04.51.10:760][  9]LogModuleManager: Shutting down and abandoning module MovieSceneTools (108)
[2014.11.11-04.51.10:760][  9]LogModuleManager: Shutting down and abandoning module OutputLog (107)
[2014.11.11-04.51.10:760][  9]LogModuleManager: Shutting down and abandoning module GammaUI (106)
[2014.11.11-04.51.10:760][  9]LogModuleManager: Shutting down and abandoning module Documentation (105)
[2014.11.11-04.51.10:760][  9]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (104)
[2014.11.11-04.51.10:760][  9]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (103)
[2014.11.11-04.51.10:760][  9]LogModuleManager: Shutting down and abandoning module AnalyticsET (102)
[2014.11.11-04.51.10:760][  9]LogModuleManager: Shutting down and abandoning module Analytics (101)
[2014.11.11-04.51.10:760][  9]LogModuleManager: Shutting down and abandoning module GameplayDebugger (100)
[2014.11.11-04.51.10:760][  9]LogModuleManager: Shutting down and abandoning module AIModule (99)
[2014.11.11-04.51.10:760][  9]LogModuleManager: Shutting down and abandoning module ProfilerService (98)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module TaskGraph (97)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module SlateRemote (96)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (95)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (94)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module CableComponent (93)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module MessagingDebugger (92)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module ViewportSnapping (91)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module SmartSnapping (90)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (89)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (88)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (87)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module Matinee (86)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module Kismet (85)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module SlateReflector (84)
[2014.11.11-04.51.11:007][  9]LogModuleManager: Shutting down and abandoning module LevelEditor (83)
[2014.11.11-04.51.11:009][  9]LogModuleManager: Shutting down and abandoning module IntroTutorials (82)
[2014.11.11-04.51.11:009][  9]LogModuleManager: Shutting down and abandoning module ContentBrowser (81)
[2014.11.11-04.51.11:009][  9]LogModuleManager: Shutting down and abandoning module PropertyEditor (80)
[2014.11.11-04.51.11:009][  9]LogModuleManager: Shutting down and abandoning module AssetTools (79)
[2014.11.11-04.51.11:009][  9]LogModuleManager: Shutting down and abandoning module Paper2DEditor (78)
[2014.11.11-04.51.11:044][  9]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (77)
[2014.11.11-04.51.11:044][  9]LogModuleManager: Shutting down and abandoning module PluginsEditor (76)
[2014.11.11-04.51.11:044][  9]LogModuleManager: Shutting down and abandoning module MainFrame (75)
[2014.11.11-04.51.11:044][  9]LogModuleManager: Shutting down and abandoning module EpicSurvey (74)
[2014.11.11-04.51.11:044][  9]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (73)
[2014.11.11-04.51.11:044][  9]LogModuleManager: Shutting down and abandoning module UObjectPlugin (72)
[2014.11.11-04.51.11:044][  9]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (71)
[2014.11.11-04.51.11:044][  9]LogModuleManager: Shutting down and abandoning module SourceControl (70)
[2014.11.11-04.51.11:044][  9]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (69)
[2014.11.11-04.51.11:044][  9]LogModuleManager: Shutting down and abandoning module BlankPlugin (68)
[2014.11.11-04.51.11:044][  9]LogModuleManager: Shutting down and abandoning module Claudia (67)
[2014.11.11-04.51.11:044][  9]LogModuleManager: Shutting down and abandoning module ScriptPlugin (66)
[2014.11.11-04.51.11:044][  9]LogModuleManager: Shutting down and abandoning module UdpMessaging (65)
[2014.11.11-04.51.11:144][  9]LogModuleManager: Shutting down and abandoning module Paper2D (64)
[2014.11.11-04.51.11:144][  9]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (63)
[2014.11.11-04.51.11:149][  9]LogModuleManager: Shutting down and abandoning module ImageWrapper (62)
[2014.11.11-04.51.11:149][  9]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (61)
[2014.11.11-04.51.11:149][  9]LogModuleManager: Shutting down and abandoning module FunctionalTesting (60)
[2014.11.11-04.51.11:149][  9]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (59)
[2014.11.11-04.51.11:149][  9]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (58)
[2014.11.11-04.51.11:149][  9]LogModuleManager: Shutting down and abandoning module MessageLog (57)
[2014.11.11-04.51.11:149][  9]LogModuleManager: Shutting down and abandoning module UMGEditor (56)
[2014.11.11-04.51.11:149][  9]LogModuleManager: Shutting down and abandoning module UMG (55)
[2014.11.11-04.51.11:149][  9]LogModuleManager: Shutting down and abandoning module Slate (54)
[2014.11.11-04.51.11:149][  9]LogModuleManager: Shutting down and abandoning module EditorStyle (53)
[2014.11.11-04.51.11:151][  9]LogModuleManager: Shutting down and abandoning module SessionServices (52)
[2014.11.11-04.51.11:151][  9]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (51)
[2014.11.11-04.51.11:151][  9]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (50)
[2014.11.11-04.51.11:151][  9]LogModuleManager: Shutting down and abandoning module XAudio2 (49)
[2014.11.11-04.51.11:151][  9]LogModuleManager: Shutting down and abandoning module Networking (47)
[2014.11.11-04.51.11:151][  9]LogModuleManager: Shutting down and abandoning module Core (46)
[2014.11.11-04.51.11:152][  9]LogModuleManager: Shutting down and abandoning module KismetCompiler (45)
[2014.11.11-04.51.11:152][  9]LogModuleManager: Shutting down and abandoning module PhysXFormats (44)
[2014.11.11-04.51.11:152][  9]LogModuleManager: Shutting down and abandoning module MeshUtilities (43)
[2014.11.11-04.51.11:152][  9]LogModuleManager: Shutting down and abandoning module DerivedDataCache (42)
[2014.11.11-04.51.11:243][  9]LogDerivedDataCache: Shutdown
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (41)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (40)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (39)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (38)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (37)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (36)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (35)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (34)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (33)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (32)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module Messaging (31)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (30)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (29)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (28)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (27)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (26)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (25)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (24)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (23)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (22)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (21)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (20)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module TargetPlatform (19)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module InputCore (18)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module Settings (17)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module OculusRift (13)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module TextureCompressor (12)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module ShaderCore (11)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (8)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module Engine (6)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2014.11.11-04.51.11:243][  9]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2014.11.11-04.51.11:244][  9]LogExit: Exiting.
[2014.11.11-04.51.11:247][  9]Log file closed, 11/11/14 15:51:11
